"","LRR_predictions_PG","GAM_predictions","LDA_predictions","CTREE_predictions_PG","RF_predictions_PG","XGB_predictions_PG","LGBM_predictions_PG","RE_RF_predictions_PG","RE_boosting_predictions_PG","RE_bag_predictions","PLTR_predictions_PG","SRE_RF_predictions_PG","SRE_bag_predictions_PG","SRE_boosting_predictions_AUC","SRE_PLTR_predictions_PG"
"32",0.764372065990423,0.848329989534353,0.97520938853361,0.953488372093023,0.815714285714286,0.624084383249283,0.875635583585539,0.651625060246421,0.656406816580888,0.861869876320803,0.636797269725865,0.439604568588154,0.672137143217348,0.79267554640286,0.703303361478324
"33",0.0365833322115959,0.000405966832947715,0.000264648263021622,0.222222222222222,0.0361666666666667,0.0297361612319946,0.0014556396977701,0.074749834823577,0.0490273488199161,0.0488355497137807,0.0326180925513013,0.118482493861952,0.0670026186039327,0.060731841559155,0.0242042289048143
"34",0.478416044937844,0.164091238192234,0.348612586762055,0.777777777777778,0.41,0.889006569981575,0.265404209475959,0.657458359899196,0.537044925131349,0.578440658559369,0.476971638848066,0.779375709025747,0.64158179003535,0.427654166444896,0.453400969073906
"35",0.0519142396149484,0.000910613746781831,0.00556576539179653,0.0384615384615385,0.01,0.000867545604705811,5.16526209676033e-05,0.0519786286157907,0.0172326017627824,0.0470500073187978,0.0208723773239638,0.0283282939164404,0.0524666593893534,0.031713409681067,0.0121423744162139
"36",0.750801886578055,0.730303149081475,0.789087705604152,0.777777777777778,0.7,0.238563179969788,0.202169124862294,0.914416690124857,0.788966873853043,0.881857023730489,0.741550899241409,0.787761897951416,0.803658341384224,0.786418871848639,0.724850384666817
"37",0.946792678097909,1,0.999988304692985,0.953488372093023,1,0.999321271898225,0.99951629496293,0.965199759550486,0.980509333422138,0.949998809148279,0.996832900265677,0.985425768758226,0.954257747996085,0.95806672078113,0.999591333516121
"38",0.0532370099191491,0.0301548785017371,0.0103128577170453,0.0384615384615385,0.11,0.129710137844086,0.0457393057390766,0.074749834823577,0.0365184474084896,0.103879433430683,0.0414434602464151,0.0844111755202381,0.11990730803275,0.0662028838134878,0.0670591911470707
"39",0.0451845283563496,0.00605838978797058,0.00697479929615801,0.0384615384615385,0.0202857142857143,0.0145695209503174,0.00223354751045099,0.0318715386016532,0.0242618319368239,0.0470500073187978,0.0140718191470303,0.0173598785914871,0.0524666593893534,0.0313432676322555,0.00997683886126883
"40",0.92852062141702,0.999999871368462,0.995573616209082,0.953488372093023,0.94,0.944997016340494,0.995900268377459,0.949858512303018,0.967218591948822,0.909585161327085,0.994324512206849,0.973906953243342,0.910449210116248,0.962922626678822,0.998862123034027
"41",0.14340733095887,0.0248123056479666,0.0124186463441164,0.0384615384615385,0.11,0.0272508859634399,0.00996414921220426,0.0932790211061253,0.0892005141701725,0.0470500073187978,0.206330087894713,0.0741945449105571,0.0525315024865599,0.0405445008677514,0.199539789538597
"42",0.0497878311024107,0.000346207548488352,0.00198525159899627,0.0384615384615385,0,0.000631749629974365,0.00208619020794093,0.0320690102583114,0.030696876983075,0.0470500073187978,0.0439438157640811,0.0278289499396657,0.0524802701655182,0.030381990549471,0.0410153426824347
"43",0.0357073891812359,0.00432194248318936,0.00109689260391804,0.0384615384615385,0.0695,0.012531042098999,0.00103932382512599,0.074749834823577,0.0172326017627824,0.0488355497137807,0.0272533205724424,0.118482493861952,0.0670026186039327,0.060731841559155,0.0143070744782187
"44",0.0449734531310946,0.00443087102296426,0.00395761155938067,0.222222222222222,0.0419523809523809,0.0484410524368286,0.028979757463009,0.0318715386016532,0.0242618319368239,0.0470500073187978,0.015239560999431,0.0955979223347709,0.0524666593893534,0.0388010164889374,0.013390793868643
"45",0.0702085244036945,0.0107142804904148,0.0142491891621144,0.0384615384615385,0.15,0.0081937313079834,0.0762554850593711,0.0743097238834327,0.0283768332270644,0.0470500073187978,0.0727877952314495,0.0655707636313366,0.0524669834168045,0.0403214341543355,0.091825387467425
"46",0.0432805989715674,0.00306208901120816,0.00312931209308199,0.0384615384615385,0.0133333333333333,0.00203585624694824,0.000487516890730495,0.0318715386016532,0.0172326017627824,0.0470500073187978,0.00893986363232977,0.010657214420048,0.0524686035821763,0.0249005909115692,0.00533041009638656
"47",0.0384646667531536,0.000466762462513361,0.000527335120915855,0.0384615384615385,0.01,0.00665158033370972,0.0442353866163306,0.0320690102583114,0.0172326017627824,0.0470500073187978,0.0418421012917341,0.0548553115937496,0.0524666593893534,0.0327910587745692,0.0348330961864036
"48",0.809948346956473,0.976714198365663,0.946910532224228,0.953488372093023,0.935,0.987298213876784,0.952782863829609,0.965199759550486,0.948742601848406,0.929249400479911,0.946533239575171,0.963816111370617,0.925861314873273,0.819349171456496,0.975009615430705
"49",0.0499016361140061,0.00100498019149067,0.00417713461290008,0.0384615384615385,0.12,0.0173413753509521,0.0200027817491289,0.0459832131432665,0.0283768332270644,0.0470500073187978,0.0341616042465125,0.0534896814926701,0.0524666593893534,0.036085076028391,0.0218024497047638
"50",0.0522289903013386,0.00591383428256446,0.00512077862457532,0.0384615384615385,0.02,0.00258064270019531,0.00141823453926089,0.0519786286157907,0.0172326017627824,0.0470500073187978,0.0226975405567605,0.0620709537841393,0.0524692516614728,0.0416704579708357,0.016806707750703
"51",0.054462666945475,0.0402519082785278,0.00419804315100307,0.0384615384615385,0,0.00697386264801025,0.00363982658681707,0.046263940582009,0.030696876983075,0.0488355497137807,0.0492995608887925,0.0486337805201155,0.0671616992373851,0.0871808432601404,0.0552785854175194
"52",0.04061020907525,0.00138693629097468,0.00146289481048783,0.0384615384615385,0.229166666666667,0.0263175964355469,0.0338297106521361,0.0932790211061253,0.275135457287202,0.203415730812131,0.0377239292625146,0.0585290528859904,0.193748688599051,0.266614668498554,0.0223580027352854
"53",0.18677992639148,0.04295978116925,0.026520727583835,0.0384615384615385,0.235,0.0189270973205566,0.0241813089539618,0.146273520782938,0.0892005141701725,0.0470500073187978,0.416406311919103,0.128245205255703,0.0524698997482995,0.0879937784215001,0.49371094759578
"54",0.757726537573326,0.545349159143816,0.978009988832415,0.953488372093023,0.79,0.856910735368729,0.969097536565737,0.768321604876797,0.668954066130722,0.801328059696631,0.75017707220721,0.809358949085006,0.765252202494478,0.869087750280369,0.776084163231324
"55",0.0499733813964004,0.0853246038971096,0.00610334452254682,0.0384615384615385,0.150285714285714,0.183351218700409,0.0300728167009518,0.074749834823577,0.0334246198309465,0.103879433430683,0.155588970813143,0.156459864991145,0.119872921154221,0.0864525518356657,0.247902080671448
"56",0.496927054388279,0.84500270989832,0.606671539233891,0.375,0.4675,0.659183382987976,0.882829379221938,0.646291187783244,0.265766823631451,0.532127061711391,0.520808224452719,0.849763662378954,0.473050438350928,0.681534610869481,0.586230059095651
"57",0.102951242067411,0.157021631920249,0.00412140618337279,0.0384615384615385,0.176666666666667,0.0215300321578979,0.0332397549108621,0.0932790211061253,0.275135457287202,0.203415730812131,0.111152120958074,0.0649152765588466,0.193749706751235,0.266614668498554,0.107942477769589
"58",0.949263401939115,0.99999878121769,0.985551908164229,0.375,0.7,0.119171679019928,0.528156202237982,0.753852146206367,0.860162674019165,0.536721575616208,0.959570073217506,0.870928970724746,0.560289489692962,0.701170092323727,0.995852631067509
"59",0.0500625908009641,0.0105440898756988,0.00372118846047731,0.0384615384615385,0.02,0.0632894039154053,0.0186822178430204,0.0320690102583114,0.030696876983075,0.0470500073187978,0.0418937117987833,0.055753242966472,0.0524666593893534,0.0341616013334175,0.0354007449264982
"60",0.0478505459637482,0.000714214836056824,0.00568705620159247,0.0384615384615385,0.0102857142857143,0.0035330057144165,0.00392575131625828,0.0318715386016532,0.0242618319368239,0.0470500073187978,0.0140683129396826,0.0170691120839858,0.0524666593893534,0.0313432676322555,0.00971562177915466
"61",0.0562428868281466,0.173281275366234,0.0128350180666627,0.0384615384615385,0.0802857142857143,0.0209925174713135,0.040467151871111,0.046263940582009,0.116636502366745,0.0488355497137807,0.0682927223262136,0.0480752202496273,0.0670955770758514,0.0807720228722612,0.0827814036796758
"62",0.843145201842536,0.987455225884892,0.983446704790952,0.777777777777778,0.805714285714286,0.978020526468754,0.997818046577362,0.899318907882511,0.842585089014978,0.927130070929866,0.921678823159654,0.962215908573047,0.92069774210141,0.870191404827287,0.939205176366292
"63",0.71785971523671,0.58981147985329,0.383437298027398,0.777777777777778,0.685,0.993588473647833,0.999279195799822,0.853112084253703,0.650338806922894,0.713219751433819,0.509569931883347,0.780372503645492,0.864351536343177,0.825409753061868,0.466649367018155
"64",0.0423040138088775,0.00245362686867465,0.00228588786957493,0.222222222222222,0.150285714285714,0.132026135921478,0.0190056544374567,0.0519786286157907,0.0266465847014642,0.0470500073187978,0.0230043668281073,0.0748336355879198,0.0524666593893534,0.090437473616846,0.0219399143727047
"65",0.0478429536593626,0.0048171072564166,0.00136586361921751,0.0384615384615385,0.02,0.00920552015304565,0.00174253518000874,0.046263940582009,0.0199685376078886,0.0488355497137807,0.0490717599168605,0.0761118093396591,0.0670026186039327,0.0479941397670822,0.0560984024398258
"66",0.913297893526998,0.999702378295886,0.99527889162695,0.953488372093023,0.98,0.998487630626187,0.999678371956201,0.965199759550486,0.976640702694913,0.949998809148279,0.990052869475041,0.985603356372206,0.954767131494758,0.957669036645851,0.995416250903998
"67",0.855379731258884,0.991314667076852,0.992975550737191,0.953488372093023,0.84,0.720856130123138,0.947156601930264,0.903778858838058,0.94613303644442,0.90915489635189,0.869025584395631,0.861386505257366,0.888835015346901,0.886335376028137,0.915544607289276
"68",0.0979640106760377,0.00430637615225269,0.0167507607299046,0.0384615384615385,0,0.0069621205329895,0.00718682020905042,0.05229395173554,0.0189398461856068,0.0470500073187978,0.0143284526802493,0.0202936843583666,0.0525584345909402,0.0514118326591793,0.00978759289731251
"69",0.909587188370813,0.985180359885517,0.996347019983932,0.953488372093023,0.91,0.997789351036772,0.999498915447219,0.965199759550486,0.976640702694913,0.949998809148279,0.984089913257782,0.985174926797475,0.954371981869204,0.957698121685283,0.989002608371552
"70",0.0396759304632315,0.0107672592298132,0.00674589223974638,0.0384615384615385,0.055,0.00685644149780273,0.000829548449546932,0.0318715386016532,0.0172326017627824,0.0470500073187978,0.0282872850056322,0.01886254031454,0.0524666593893534,0.0327910587745692,0.0240998656284005
"71",0.0368501551158386,0.000618220388573862,0.000501556903240642,0.0384615384615385,0.0333333333333333,0.0260505676269531,0.0398224206050149,0.0318715386016532,0.0172326017627824,0.0470500073187978,0.00923203646980594,0.0282306828778176,0.0524666593893534,0.0266876767095786,0.00461801975381157
"72",0.0391351603096751,0.00790045754226785,0.00290473958295658,0.222222222222222,0.0252857142857143,0.00399750471115112,0.00216305734044357,0.0320690102583114,0.028081875454455,0.0470500073187978,0.0597480139075946,0.044809154350169,0.0524666593893534,0.0313432676322555,0.0570993148897824
"73",0.515019797766824,0.236057354180453,0.476216434563909,0.375,0.188333333333333,0.0679416656494141,0.110404612008424,0.37045742667755,0.369614430908929,0.532127061711391,0.513926899061925,0.228535379163367,0.120395283193088,0.173091064380512,0.623605946588274
"74",0.951324908262957,0.99989719151378,0.983441509630582,0.953488372093023,0.98,0.999411946046166,0.999343851048142,0.939915755176848,0.978729159599791,0.915237637520211,0.987954992795768,0.96197867104071,0.947268467335905,0.946874274129994,0.996056435477828
"75",0.895239120188756,0.999878986104758,0.97578167062968,0.953488372093023,1,0.998872504918836,0.9992942031217,0.940275092033163,0.948324897104314,0.919297421350184,0.990482769817262,0.965810350526618,0.95054529890733,0.937545520338978,0.996592099381311
"76",0.0459795796739963,0.000275927710134722,0.000488607212152726,0.0384615384615385,0.16,0.0466606020927429,0.00651675965137692,0.0519786286157907,0.0365184474084896,0.100293564811308,0.0154258769615713,0.237388241523659,0.280752464888138,0.216529890785178,0.0107267904033784
"77",0.0369323377782957,0.00242447939618203,0.000328046280108425,0.0384615384615385,0.01,0.00731581449508667,0.00771641815603626,0.0318715386016532,0.0172326017627824,0.0470500073187978,0.0104427017438827,0.0194066266231076,0.0524669834168045,0.030381990549471,0.00765647627504522
"78",0.109740131403712,0.00444437768912968,0.0453715030273313,0.0384615384615385,0,0.000974416732788086,0.00062746230585909,0.0318715386016532,0.0189398461856068,0.0470500073187978,0.0152133199615357,0.0191209583589641,0.0524984230546032,0.0375879456209069,0.011119547542721
"79",0.911449414041203,1,0.99988803522709,0.953488372093023,0.87,0.997665585950017,0.993737090499709,0.965199759550486,0.970154747110148,0.944454239068354,0.99020378321061,0.984188350646,0.954872851683414,0.974546592239317,0.995919134973663
"80",0.89655993167084,1,0.999961438533045,0.953488372093023,0.875714285714286,0.986787987872958,0.986456612397683,0.899318907882511,0.907125162379551,0.949114343369801,0.953358089435136,0.923440744918899,0.939401362188912,0.899383023327342,0.968120658237023
"81",0.0471206818981645,0.00663533187465794,0.00689496099012628,0.0384615384615385,0.0941666666666667,0.0112542510032654,0.020878474421052,0.0318715386016532,0.0172326017627824,0.0470500073187978,0.0158532682907403,0.0314404621749954,0.0524666593893534,0.0336442956731235,0.0167402690112573
"82",0.968551016745213,0.999999993896419,0.996743467042061,0.953488372093023,0.95,0.997785687679425,0.999578583120994,0.965199759550486,0.966548809111934,0.949998809148279,0.98604828432163,0.987881827212994,0.95702054462723,0.899957765683772,0.991603616617035
"83",0.0286960075037223,0.0017276688646474,6.4264281375724e-05,0.222222222222222,0.234,0.135321795940399,0.00282569617592015,0.146273520782938,0.196276401303282,0.203415730812131,0.010403158076126,0.100465650879798,0.193749706751235,0.430075720279501,0.00710050661175836
"84",0.0460569429023026,1,0.0235644964296184,0.0384615384615385,0.065,0.00079035758972168,0.000931614351578892,0.0927407493279838,0.0876136219297965,0.0470500073187978,0.0155411762632467,0.0564207429038838,0.0524796219577237,0.0910737988810539,0.0170170056310926
"85",0.0483704211479964,0.174646777971184,0.0375493993293442,0.0384615384615385,0.115,0.00117272138595581,0.00334314406281386,0.0459832131432665,0.0172326017627824,0.0488355497137807,0.125921167854074,0.0364001195398596,0.0670046558848348,0.0479941397670822,0.195634623699458
"86",0.117339814052358,0.43548435920017,0.00703980007328308,0.0384615384615385,0.2725,0.0599658489227295,0.00769346481035244,0.074749834823577,0.383585786842361,0.0488355497137807,0.304267960039298,0.142612184039912,0.0670026186039327,0.351888482095747,0.280841299901248
"87",0.0429122842643925,0.000682134182761502,0.00524856355111339,0.0384615384615385,0.0102857142857143,0.00928789377212524,0.000313727503854416,0.05229395173554,0.0242618319368239,0.0470500073187978,0.0137100921938864,0.0239571079536176,0.052471844054073,0.0398467747892085,0.00886181871121408
"88",0.836336945507454,0.66060553804099,0.918647938434388,0.777777777777778,0.73,0.683016806840897,0.941996826360831,0.914416690124857,0.789742392751682,0.881857023730489,0.59882430080241,0.895673319922258,0.912985582977945,0.873719284766929,0.575647658885439
"89",0.100517462993394,0.601145624565794,0.0012229779628579,0.0384615384615385,0.1025,0.0159327983856201,0.0518750075516578,0.146273520782938,0.199309228474975,0.0482879097441207,0.23267171193587,0.231900243267379,0.118186710834953,0.204868914170588,0.391771274357567
"90",0.0496359083200911,0.0435374962723825,0.00198624296728082,0.0384615384615385,0.0675,0.0779750347137451,0.248768283702141,0.0927407493279838,0.0876136219297965,0.0470500073187978,0.0253728854083456,0.0970922654892976,0.0527102115146717,0.0910737988810539,0.0143589217354834
"91",0.7461268416662,0.855602838137154,0.919018664813391,0.777777777777778,0.86,0.855556488037109,0.971964097368195,0.919187412546494,0.882661222119373,0.872811553102247,0.97637770096271,0.893595557206844,0.879530009584938,0.850196912571343,0.98634663495435
"92",0.104372278955805,0.00497861911852312,0.0288837625589792,0.0384615384615385,0.03,0.00961190462112427,0.00711418868863922,0.05229395173554,0.0189398461856068,0.0470500073187978,0.0314299585651059,0.0207823749745905,0.0524695757039441,0.0514118326591793,0.0223700468237915
"93",0.662173896616837,0.641246760879913,0.94200354368893,0.375,0.705,0.892207190394402,0.957223869824295,0.760553135437578,0.646727918428203,0.605250081720279,0.820943212416215,0.79220585595426,0.726492716707174,0.617760915964064,0.7827483826858
"94",0.864787911609392,0.998655129927915,0.972908739180463,0.375,0.69,0.728885054588318,0.953167830872217,0.644696596032215,0.857483662136976,0.574037872163203,0.945633316345717,0.819123001901429,0.564947848805113,0.698020856993787,0.984817705851328
"95",0.0484197279931223,0.0446549358838044,0.00126564382747425,0.222222222222222,0.13,0.0335038304328918,0.107440568421858,0.130903582437252,0.304988489733514,0.0488355497137807,0.0419453913603762,0.146295717714134,0.0670136206016391,0.227445317666082,0.0309476150543151
"96",0.900807724325587,0.999921942778764,0.997939325974394,0.953488372093023,0.97,0.99770519300364,0.998724565235062,0.939915755176848,0.972309104224709,0.91791680541323,0.98937595148917,0.957207844101036,0.93333231985285,0.929440954889329,0.997888363023811
"97",0.827898859077835,0.998691884340986,0.986505937268134,0.777777777777778,0.875,0.933853223919868,0.96064938042,0.761713212576988,0.802651541197886,0.692092384992379,0.917190722283185,0.859586866311721,0.765252202494478,0.747455615983134,0.981249077418291
"98",0.728372373288446,0.00211937425217693,0.696945153401748,0.953488372093023,0.46,0.0587645769119263,0.313923743043478,0.52898821543854,0.624222436270788,0.720333134310375,0.346793523647126,0.468912551271909,0.460501024764632,0.242855511645794,0.226945760791593
"99",0.859985113605961,0.999961277474317,0.999408515623001,0.953488372093023,0.825,0.489692568778992,0.0828277043030988,0.865144078414006,0.931335375813767,0.90915489635189,0.854357680179383,0.622529132495155,0.905466287540156,0.875853241176869,0.912364733050606
"100",0.58356658214625,0.594474850541897,0.490404068258383,0.777777777777778,0.534,0.863870024681091,0.992558297451689,0.627501872958443,0.56942986076471,0.605250081720279,0.579558929822579,0.616892878046459,0.726492716707174,0.741559974023037,0.550768395465869
"101",0.489627254391531,0.437373289154164,0.51070145944983,0.375,0.29,0.0336552262306213,0.259066361738649,0.425086600522635,0.364481010367916,0.451354532124381,0.168598832563061,0.120681671219147,0.314789660784066,0.318608694257533,0.113571512238899
"102",0.074402554671169,0.0860646841298272,0.0247141365424142,0.222222222222222,0.1,0.00486898422241211,0.00214110758565314,0.0743097238834327,0.0390315369443892,0.100293564811308,0.171571283195012,0.0874385953368208,0.0950352912752451,0.0533766462620916,0.192110455654233
"103",0.579994933339064,0.938272956373265,0.5507256411538,0.375,0.448444444444444,0.669097304344177,0.902684099495404,0.581781995614954,0.528180880102258,0.486906218388966,0.73320936750117,0.670551033210512,0.518980375569798,0.368366447248335,0.839790513307246
"104",0.49760207039349,0.22042286472742,0.417886332042209,0.375,0.391111111111111,0.021649956703186,0.111239153228754,0.425086600522635,0.247421685774653,0.459240404497104,0.167412474013614,0.220902322076559,0.413252567309917,0.34305166038156,0.131557449121214
"105",0.350977085064056,0.209626034525088,0.506092059858925,0.222222222222222,0.637166666666667,0.514157384634018,0.142539722772138,0.490550027222418,0.510364221320389,0.415336713033467,0.274166341130363,0.255031682280187,0.563844945389662,0.536140677482695,0.537628848448851
"106",0.604926494852439,0.738733510367307,0.877992163787239,0.375,0.530595238095238,0.805763423442841,0.621615474495569,0.37045742667755,0.494076078166243,0.532127061711391,0.434031829848907,0.632174732176585,0.478591234206618,0.252335727808353,0.537708341174215
"107",0.885676369607509,0.984504821819278,0.988542931532504,0.953488372093023,0.876666666666667,0.976451890543103,0.993648393386305,0.914416690124857,0.936309300251793,0.870796471317407,0.955703117287853,0.919797272642154,0.89841876503614,0.94877870449126,0.975131502255079
"108",0.92535411415055,1,0.996349717459171,0.953488372093023,0.877,0.991103150881827,0.992383551923435,0.914416690124857,0.956051960052205,0.870796471317407,0.939836070686644,0.947260902103578,0.912623674292856,0.928659246134544,0.964167605386869
