"","GAM_predictions","RE_RF_predictions_Brier","RE_boosting_predictions_Brier","RE_bag_predictions","SRE_RF_predictions_Brier","SRE_bag_predictions_Brier","SRE_boosting_predictions_AUC","SRE_PLTR_predictions_Brier"
"26",0.169582644291641,0.330056621998478,0.177991773084304,0.183241209841598,0.444780548702586,0.199217914287359,0.00940401629505558,0.234711827514188
"27",0.284784860551153,0.247051915835334,0.600899909858746,0.45277182579933,0.216490906579502,0.369538405626363,0.804605860137565,0.234711827514188
"28",0.152253963828503,0.0878291110136318,0.123106292307054,0.145852573627761,0.191040636181229,0.199217914287359,8.95417605981865e-05,0.234711827514188
"29",0.289342280388281,0.392665915025922,0.1550533910418,0.254911816569204,0.286606091220444,0.307950358542233,0.0833418369913377,0.234711827514188
"30",0.0722008357702144,0.230414457782213,0.333204776655687,0.200011896093831,0.242009715951484,0.239436860738439,0.0136358224030309,0.338316059928613
"31",0.112636861061002,0.201754709155255,0.18545488263982,0.156496613438601,0.217230904179746,0.199217914287359,0.000552946251826479,0.234711827514188
"32",0.440074965268714,0.329976454624047,0.368698676668445,0.249211507014385,0.328988439728144,0.199217914287359,0.981710423720427,0.234711827514188
"33",0.281140117445313,0.28308312011118,0.37050600869005,0.300641288033664,0.232265772697068,0.248627450005136,1.74372530607471e-06,0.234711827514188
"34",0.351669998197257,0.163849904244481,0.10102565685967,0.289494827710376,0.232265772697068,0.199217914287359,0.0100684597303149,0.234711827514188
"35",0.143189413006492,0.320439717207289,0.218431939323152,0.202699807899043,0.328988439728144,0.232677975289673,0.00115680495967957,0.234711827514188
"36",0.158712986635515,0.275617322535584,0.427882111277249,0.167844475788542,0.191040636181229,0.199217914287359,0.978506889775116,0.234711827514188
"37",0.118369970708083,0.130441601477795,0.426799830576053,0.241807399653158,0.210621243740013,0.204435854480411,0.995928319241732,0.234711827514188
"38",0.200970172197133,0.0878291110136318,0.107118754097822,0.14086327255326,0.191040636181229,0.199217914287359,0.000179118010186391,0.234711827514188
"39",0.552158876120048,0.427762005206576,0.248384410416213,0.282966004105557,0.375841261293583,0.361111389380338,0.00421600456071024,0.355251451015718
"40",0.125892119913005,0.278836321434983,0.468211180706535,0.189077838650212,0.216490906579502,0.297012085366634,0.815290785183971,0.234711827514188
"41",0.265576019528414,0.331203283255262,0.120472116283967,0.369916413931406,0.282563690402866,0.307950358542233,0.997239716731402,0.234711827514188
"42",0.192788906682151,0.115709118006292,0.11040778282115,0.234146988162444,0.191040636181229,0.199217914287359,0.065427565598448,0.234711827514188
"43",0.0691817411460993,0.108153063132929,0.205642019677991,0.113951451930327,0.210621243740013,0.199217914287359,0.174722558652879,0.234711827514188
"44",0.649086158175151,0.648129212667749,0.607173495735152,0.559806401187838,0.370364581398135,0.463704346467728,0.999171679203122,0.338316059928613
"45",0.195938290059005,0.352434788108543,0.335088730705955,0.213830724944965,0.22049733914852,0.256580071347284,0.913361157164607,0.234711827514188
"46",0.206603514657653,0.345368966711767,0.0814378960844131,0.351341708567164,0.320064908597755,0.30862381277455,0.00286430117454253,0.234711827514188
"47",0.248401622654442,0.16273070061581,0.0828906871641003,0.196119054334498,0.210621243740013,0.199217914287359,0.00677997121138589,0.234711827514188
"48",0.178384689676894,0.413714213118787,0.188519511860343,0.200732871500868,0.444780548702586,0.199217914287359,0.0170291327526063,0.234711827514188
"49",0.351148400945548,0.250170766231348,0.32842258456513,0.282354951592814,0.256150100221022,0.199217914287359,0.0704823698741672,0.338316059928613
"50",0.0521080652767242,0.153931400555697,0.130397253365183,0.060739147334606,0.218087411987394,0.199217914287359,0.0573676259684531,0.234711827514188
"51",0.177143834992049,0.153273139505996,0.171500150361761,0.197345187711276,0.232265772697068,0.199217914287359,0.0933090552462954,0.234711827514188
"52",0.219359091470495,0.358305461672968,0.202522912601296,0.363727399308921,0.286606091220444,0.307950358542233,0.0142995840739547,0.234711827514188
"53",0.166335670508525,0.209339879712551,0.160712254429003,0.149822392662611,0.220325515794264,0.239436860738439,0.000529892600866885,0.338316059928613
"54",0.189410747081346,0.115709118006292,0.185854840993881,0.159852752441811,0.191040636181229,0.199217914287359,6.0345008443075e-05,0.234711827514188
"55",0.327356308389401,0.0784059950920992,0.106600618920988,0.0722239751031933,0.197189320573097,0.199217914287359,0.175790920316318,0.234711827514188
"56",0.120379892771427,0.229992893015782,0.119361022340646,0.175630729891553,0.258819462117095,0.219177703020545,0.000344389257142175,0.234711827514188
"57",0.185832888065806,0.395281605489906,0.208718220412589,0.33310073562274,0.234266185124975,0.240078636625457,0.229312902220177,0.234711827514188
"58",0.108641900399337,0.120175993142313,0.0502072353615347,0.101344962191299,0.191040636181229,0.199217914287359,0.0419611959016334,0.234711827514188
"59",0.137994327254846,0.179479147347178,0.129093073231583,0.112838357959946,0.191040636181229,0.199217914287359,0.000297966190034271,0.234711827514188
"60",0.113057862195679,0.0537636489300689,0.116966181755081,0.0980571195463537,0.191040636181229,0.199217914287359,0.000230649005986825,0.234711827514188
"61",0.178967412619961,0.0733795462078183,0.0911027084289035,0.106702281572216,0.197189320573097,0.199217914287359,0.000154624429459938,0.234711827514188
"62",0.703449211956186,0.356062456848678,0.390984045592092,0.520482526807443,0.311980990583254,0.469425811723637,0.0656917188584281,0.234711827514188
"63",0.205231183817803,0.136198782209571,0.301335649348671,0.159852752441811,0.191040636181229,0.199217914287359,0.0743571373954852,0.234711827514188
"64",0.188314126784756,0.121003650520949,0.243032654105184,0.167844475788542,0.191040636181229,0.199217914287359,0.000711021320453349,0.234711827514188
"65",0.110575513097567,0.131391675808049,0.0338869774775345,0.0887869960439081,0.197189320573097,0.199217914287359,0.0293437167545479,0.234711827514188
"66",0.209812309044947,0.101808763280554,0.0889457571320118,0.133941094279102,0.191040636181229,0.199217914287359,0.000335824986611425,0.234711827514188
"67",0.511380625090782,0.43024190604504,0.626491231695953,0.330714109917699,0.407892206399446,0.199217914287359,0.999809398865143,0.234711827514188
"68",0.135993299527968,0.206664958508994,0.0720524994708917,0.123726968620299,0.223851415165182,0.240078636625457,1.06817302045702e-05,0.234711827514188
"69",0.475659926815912,0.264284003402933,0.210150601575795,0.361977168551137,0.197189320573097,0.345474986261884,0.991638443632099,0.234711827514188
"70",0.122880923530665,0.424714257583377,0.176597229006731,0.397621591987997,0.299903905343038,0.336727617841803,0.000486178363120572,0.234711827514188
"71",0.0579586343889378,0.118337922556638,0.0343277944832942,0.107710054784247,0.197189320573097,0.199217914287359,0.000342903708579035,0.234711827514188
"72",0.148283311568378,0.241326476037856,0.793872676604908,0.635267060800218,0.234266185124975,0.340447376018659,0.993546545100935,0.234711827514188
"73",0.545385616925009,0.269610565203177,0.168362038189348,0.469731488824132,0.232265772697068,0.342970009542489,0.040207841368167,0.234711827514188
"74",0.0909922279437519,0.176335185264913,0.0530573276896688,0.172328461167321,0.197189320573097,0.199217914287359,0.000113347943216258,0.234711827514188
"75",0.0785426568690995,0.221962746145215,0.072658965903854,0.135488789653179,0.199427216715889,0.199217914287359,0.000685748123628334,0.234711827514188
"76",0.22461815480863,0.115709118006292,0.300426206343226,0.192616436569371,0.191040636181229,0.199217914287359,0.569976264685857,0.234711827514188
"77",0.269437925310648,0.115709118006292,0.194626594530757,0.159852752441811,0.191040636181229,0.199217914287359,0.000306711562250375,0.234711827514188
"78",0.0478937832736219,0.27286739848279,0.186390165074445,0.147759136034559,0.234266185124975,0.199217914287359,0.000890222160840577,0.234711827514188
"79",0.361172025393435,0.115709118006292,0.194626594530757,0.159852752441811,0.228857836199239,0.199217914287359,9.06231066147867e-05,0.234711827514188
"80",0.613218752393425,0.64278998604205,0.652383519421856,0.559806401187838,0.351136155616977,0.463704346467728,0.0144375677174391,0.338316059928613
"81",0.116382749112033,0.417005281388848,0.382232150228607,0.4003771009096,0.232265772697068,0.240078636625457,0.20114431695014,0.234711827514188
"82",0.0149777224337199,0.281974893562653,0.423365081147256,0.257945488321108,0.234266185124975,0.248627450005136,0.975961483763294,0.234711827514188
"83",0.317822674559407,0.294805977341891,0.253200088959337,0.173022980916645,0.206864601602242,0.199217914287359,0.087029714757201,0.234711827514188
"84",0.373514919564783,0.189122545397134,0.299196416487565,0.305272489493207,0.198965925586926,0.199217914287359,0.222973407921899,0.234711827514188
"85",0.140140461358598,0.215093906774253,0.340332129065315,0.229609256085984,0.297207381592603,0.250080915445137,0.000850764253807919,0.234711827514188
"86",0.136077983280339,0.184498731589012,0.0824071399559701,0.354928351577507,0.193225546466889,0.302670332883757,0.542455143208744,0.234711827514188
"87",0.180811198222503,0.233003801347423,0.153220548862442,0.145831584876899,0.197189320573097,0.199217914287359,0.000262890073373952,0.234711827514188
"88",0.415690213573222,0.235850438663188,0.342128696500644,0.308419973919345,0.217230904179746,0.285599644931291,0.000970526993250121,0.234711827514188
"89",0.258224200478992,0.282206035847479,0.335749617985903,0.345499393485799,0.248660300734364,0.287407723029397,0.996688674570399,0.234711827514188
"90",0.257108961849644,0.262270668091995,0.144565543831366,0.239166592796555,0.254774009938482,0.404948423934612,0.993284716768122,0.234711827514188
"91",0.129482995758626,0.110209734881035,0.175677206108295,0.114178470485209,0.197189320573097,0.199217914287359,0.000793442864531708,0.234711827514188
"92",3.40564091972475e-06,0.184783855277955,0.344283589735736,0.320416205737831,0.197189320573097,0.380372423429748,0.0194101845879239,0.338316059928613
"93",0.375845043519463,0.208940882619967,0.284545595949176,0.373621221075447,0.222244618627792,0.285599644931291,0.00150625931315493,0.234711827514188
"94",0.488077965895933,0.0964061967400249,0.12327191134982,0.172385276796853,0.240052585931382,0.199217914287359,0.0694418394693923,0.338316059928613
"95",0.18126777356186,0.147432587924378,0.166616077966471,0.17690289948181,0.225330335072643,0.199217914287359,0.00413339387992137,0.234711827514188
"96",1.51688033194736e-06,0.169132350653455,0.180127690856842,0.121248414860181,0.232265772697068,0.199217914287359,5.66055345344393e-05,0.234711827514188
"97",0.319107941237674,0.183100940418128,0.133174866991197,0.238768156694553,0.221449088286567,0.199217914287359,0.00474316062630473,0.234711827514188
"98",0.171865654833284,0.317830101874547,0.269945698987868,0.239702097140738,0.216490906579502,0.256580071347284,0.089909649272157,0.234711827514188
"99",0.203305197506307,0.475596522915503,0.109737167499039,0.171474495868618,0.232265772697068,0.289623375428767,0.000138784913793692,0.234711827514188
"100",0.241043225903983,0.16813858367719,0.158239175809294,0.302811706474104,0.191040636181229,0.199217914287359,0.0188442080273004,0.234711827514188
"101",0.072983370927227,0.100888682162268,0.0983612302260682,0.080397628060901,0.197189320573097,0.199217914287359,1.97316265276509e-05,0.234711827514188
"102",0.320710284904437,0.246928544818445,0.583237464911393,0.228382362814179,0.21297113922638,0.199217914287359,0.992226102996308,0.234711827514188
"103",0.100144074281512,0.224090558338374,0.11001194877063,0.165743059103589,0.270928901061147,0.307950358542233,0.3850928174397,0.234711827514188
"104",0.192531801203952,0.0867568191138445,0.147024331978056,0.0930107523987157,0.191040636181229,0.199217914287359,0.0186836196043992,0.234711827514188
"105",0.196604491305753,0.136198782209571,0.306434763083341,0.208993944289686,0.191040636181229,0.275606852085929,0.726430453612099,0.234711827514188
"106",0.119014858142974,0.0896337764634725,0.118538615954152,0.163308089712807,0.191040636181229,0.199217914287359,0.00572859002925072,0.234711827514188
"107",0.644930944136191,0.225750988074785,0.241031953824253,0.140531467543677,0.288123128476885,0.25948245421585,0.860082363767172,0.338316059928613
"108",0.199743240356419,0.347974249737951,0.475806403492612,0.472778128836108,0.346568475916391,0.251908541339094,0.0137227401734148,0.234711827514188
"109",0.104157086956116,0.217061969160734,0.031711640650473,0.213824039669686,0.232265772697068,0.256580071347284,0.269262586045792,0.234711827514188
"110",0.0904097962744482,0.0675566139551699,0.0398731692663255,0.14086327255326,0.191040636181229,0.199217914287359,1.12587973598118e-06,0.234711827514188
"111",0.0957607557653572,0.211518624922861,0.188698296326018,0.161734298341996,0.197189320573097,0.240078636625457,0.0110853140194733,0.234711827514188
"112",0.241353189723122,0.177619862886962,0.0532263382965772,0.135551814651037,0.219138788165005,0.199217914287359,0.00154431380166467,0.234711827514188
"113",0.179835310799661,0.180141598200698,0.122782584547546,0.101878113568426,0.197189320573097,0.199217914287359,3.68575174160345e-05,0.234711827514188
"114",0.0236449110896749,0.187324905023932,0.0338729585147428,0.0795915405039535,0.232265772697068,0.219177703020545,2.68791527321199e-06,0.234711827514188
"115",0.150991930418822,0.183613248720083,0.139035469475462,0.154771684257701,0.197189320573097,0.199217914287359,0.000469421735486549,0.234711827514188
"116",0.143310020052074,0.0859777616442692,0.0745555431933984,0.0888593782743067,0.191040636181229,0.199217914287359,2.6385070046482e-06,0.234711827514188
"117",0.467963227432296,0.108442094899092,0.063793002933298,0.211474318744482,0.191040636181229,0.199217914287359,0.000830360680248473,0.234711827514188
"118",0.0957633529004049,0.32758350961682,0.188496185554116,0.113349293171765,0.232265772697068,0.199217914287359,6.93626549182873e-05,0.234711827514188
"119",0.101793646065623,0.235405202613082,0.154989573071723,0.162526515557404,0.232265772697068,0.199217914287359,4.9802198323528e-05,0.234711827514188
"120",0.26215170772069,0.135108631311505,0.1934397890559,0.142128889914867,0.197189320573097,0.199217914287359,0.00844113164248502,0.234711827514188
"121",0.616711770260256,0.295458068696293,0.125980555946699,0.353870121797554,0.288123128476885,0.329851386083291,0.327970954866073,0.338316059928613
"122",0.0755220238836542,0.144185061488793,0.0697404881275267,0.112838357959946,0.191040636181229,0.199217914287359,0.000267942668128041,0.234711827514188
"123",0.193998506547462,0.369075914274493,0.276746463322209,0.214244985209998,0.232265772697068,0.240078636625457,0.752752612165156,0.234711827514188
"124",0.0624482382325141,0.181258054202092,0.111976459633134,0.0995572031631914,0.232265772697068,0.199217914287359,0.0248483131318889,0.234711827514188
"125",0.170084908169648,0.112774307795183,0.0853847582630326,0.144606881472099,0.207508163678226,0.199217914287359,3.92633007972222e-05,0.234711827514188
"126",0.222249090357416,0.174321527109693,0.145930099950955,0.171972854443885,0.197189320573097,0.199217914287359,0.0107544643239095,0.234711827514188
"127",0.173095302172578,0.0878291110136318,0.122396118698537,0.0888593782743067,0.191040636181229,0.199217914287359,6.28950480134905e-06,0.234711827514188
"128",0.0893676132433702,0.170185558950618,0.046433478091591,0.0818263553438648,0.197189320573097,0.199217914287359,0.000153759337679783,0.234711827514188
"129",0.0857193447401834,0.135188032916915,0.221283155822578,0.145275863651812,0.191040636181229,0.199217914287359,0.000378881875899975,0.234711827514188
"130",0.102796857311527,0.267321615398961,0.0607112248511833,0.135507276658066,0.197189320573097,0.199217914287359,8.77703259621188e-05,0.234711827514188
"131",0.853368944016779,0.412123314983995,0.480849956438697,0.374733597027382,0.313794398432797,0.405071030149829,0.00189322794563317,0.338316059928613
"132",0.200259821821575,0.667474004199204,0.370721987015627,0.733802291371794,0.552128157151915,0.555811040698834,0.000818790712384149,0.338316059928613
"133",0.19745120069044,0.16273070061581,0.11666971425725,0.16415548787806,0.210621243740013,0.199217914287359,0.062130600474741,0.234711827514188
"134",0.133591183591069,0.193438443316143,0.0968094207011138,0.110297958766955,0.270985245778949,0.199217914287359,0.00525408990662911,0.234711827514188
"135",0.304613050796252,0.238372333752319,0.412205612167601,0.206487031714322,0.197919855497494,0.275606852085929,0.00266882615128871,0.234711827514188
"136",0.428320969854475,0.48200298324366,0.459083990130199,0.762721712040252,0.455650295115638,0.567872408130381,0.574980968610758,0.234711827514188
"137",0.274866946318739,0.0706662255574176,0.0934058437221534,0.147052076927646,0.191040636181229,0.199217914287359,0.000873579064611355,0.234711827514188
"138",0.12917274516306,0.268361236899796,0.433983993866465,0.230847850634413,0.217230904179746,0.240078636625457,0.645054702153457,0.234711827514188
"139",0.1938172194875,0.310004424485835,0.319303440557446,0.155418318357166,0.232265772697068,0.315557371558552,0.000227171288859179,0.234711827514188
"140",0.116057231080227,0.149086552117759,0.15596070560832,0.115647980601671,0.197189320573097,0.199217914287359,7.25570258163764e-05,0.234711827514188
"141",0.57265944675635,0.556802999316725,0.718012019386777,0.698628909253968,0.447849917336677,0.523417107039423,0.994418975682638,0.602037090923173
"142",0.126037904692862,0.0757679731094973,0.0695821005326115,0.120831963485701,0.191040636181229,0.199217914287359,0.402927413410923,0.234711827514188
"143",0.20105081556106,0.180141598200698,0.149122788816737,0.098220104537704,0.197189320573097,0.199217914287359,7.37734806342536e-05,0.234711827514188
"144",0.240756880307828,0.101009873964694,0.0789144416057187,0.112098901906382,0.197189320573097,0.199217914287359,0.00106193727120067,0.234711827514188
"145",0.210166552944401,0.103962226804573,0.0743587788533945,0.172328461167321,0.191040636181229,0.199217914287359,4.05625185414047e-05,0.234711827514188
"146",0.489203407921414,0.64278998604205,0.652383519421856,0.659744526644325,0.351136155616977,0.463704346467728,0.590831376151654,0.457130718287509
"147",0.311948417669913,0.317830101874547,0.346808850309271,0.339596995646136,0.216490906579502,0.277072790498995,0.0570770113611328,0.234711827514188
"148",0.148620706494077,0.103962226804573,0.0403011545578384,0.125533221858527,0.191040636181229,0.199217914287359,0.000257856605012762,0.234711827514188
"149",0.372702773718368,0.249274902236994,0.320447434766882,0.39110831815315,0.197189320573097,0.199217914287359,0.292642624726032,0.234711827514188
"150",0.208053710861697,0.183613248720083,0.132822844125099,0.160161777109185,0.197189320573097,0.199217914287359,9.42292715777922e-05,0.234711827514188
"151",0.382352993684706,0.274168888813857,0.369560993379314,0.132066908935458,0.216490906579502,0.275606852085929,0.0135429355222221,0.234711827514188
"152",0.297449464812879,0.238529961670384,0.109495562905466,0.258266679373105,0.232265772697068,0.30862381277455,0.000386589890263446,0.234711827514188
"153",0.275745665993017,0.115709118006292,0.116021110308297,0.208710597363402,0.191040636181229,0.199217914287359,0.0188632960632166,0.234711827514188
"154",0.145334403565739,0.115709118006292,0.116352916894858,0.144119077995769,0.191040636181229,0.199217914287359,0.00315692070315333,0.234711827514188
"155",0.563328067115689,0.387644540484595,0.420440490512339,0.36670673182472,0.375841261293583,0.361111389380338,0.281795968520318,0.355251451015718
"156",0.309781629558857,0.204597739885556,0.260130444186369,0.245801097124921,0.197189320573097,0.240078636625457,0.000785762683759578,0.234711827514188
"157",0.265127204164944,0.278836321434983,0.250407492659067,0.183084143132889,0.216490906579502,0.199217914287359,0.367235331371377,0.234711827514188
"158",0.0889864822348005,0.249956725535827,0.329976699098385,0.207900986506348,0.328988439728144,0.199217914287359,0.991263105612681,0.234711827514188
"159",0.148403207951137,0.330056621998478,0.111666117839468,0.183241209841598,0.444780548702586,0.199217914287359,0.0119191750600366,0.234711827514188
"160",0.497754531406924,0.398429658120332,0.430311761873894,0.432932764504707,0.279234095608255,0.325873407897694,0.968288203669818,0.338316059928613
"161",0.178011788368699,0.203278844488818,0.185914671481347,0.16415548787806,0.21297113922638,0.199217914287359,0.114394850963881,0.234711827514188
"162",0.325109826429107,0.11168412257189,0.113328756961117,0.104442161899503,0.197919855497494,0.199217914287359,0.0250328886244712,0.234711827514188
"163",0.217942923122963,0.16273070061581,0.12327914255532,0.16415548787806,0.210621243740013,0.204435854480411,0.918005344335797,0.234711827514188
"164",0.881341296522509,0.369239539335961,0.398855499610389,0.41451710088197,0.377580637394781,0.361111389380338,0.221616764762165,0.602037090923173
"165",0.139478926029951,0.553929651759726,0.25548268308108,0.300876845855243,0.410878690517251,0.307950358542233,0.999523737182666,0.234711827514188
"166",0.457410434509447,0.288268427164662,0.297759172588679,0.340510248260846,0.197919855497494,0.379417394306854,0.00261185493954237,0.234711827514188
"167",0.328308002540851,0.374202851283338,0.12360303369671,0.346700991399192,0.328988439728144,0.521642890821019,0.716154448590144,0.234711827514188
"168",0.357960219332542,0.345938632019562,0.567105925003656,0.410955928013572,0.230210611070625,0.240078636625457,0.328996860435067,0.234711827514188
"169",0.248219332173393,0.183613248720083,0.229538480612321,0.182312128106073,0.217474458376474,0.199217914287359,0.972027450995345,0.338316059928613
"170",2.22044604925031e-16,0.397931331900644,0.687174446274517,0.432932764504707,0.231251311687331,0.325873407897694,0.575189875282679,0.338316059928613
"171",0.316400210239309,0.190123460953118,0.462987554866693,0.309549720757248,0.243527216890776,0.199217914287359,0.984661744220125,0.234711827514188
"172",0.0431051716430487,0.137587117685296,0.198280112974462,0.0892114384052129,0.238454078563416,0.199217914287359,0.000327150695294033,0.234711827514188
"173",0.260511116613793,0.103962226804573,0.117338543842648,0.134115846725897,0.191040636181229,0.199217914287359,0.00724468726914647,0.234711827514188
"174",0.309872175500833,0.209684286556597,0.179005528221815,0.152654194550187,0.197189320573097,0.199217914287359,0.00145547555490733,0.234711827514188
"175",0.246885886583892,0.157019581203335,0.723394584894917,0.391827880127987,0.322494678581816,0.239436860738439,0.190119622238298,0.338316059928613
"176",0.0932783675731102,0.181014051059571,0.178633260660378,0.289862936675946,0.266795341643442,0.199217914287359,0.797822054189189,0.234711827514188
"177",0.123771878897864,0.18190935504302,0.256626295116302,0.18626336915164,0.191040636181229,0.199217914287359,0.0630615350533663,0.234711827514188
"178",0.054260690922666,0.187324905023932,0.109959004801713,0.338754727895415,0.269678481364562,0.334959979208164,0.015574105063656,0.234711827514188
"179",0.28592336409317,0.221680761432512,0.207705190519502,0.201649820781665,0.217474458376474,0.199217914287359,0.0218659563685017,0.338316059928613
"180",0.334180760266483,0.582809673214841,0.323420926102467,0.49391724681063,0.38533176862306,0.361111389380338,0.0277823772801233,0.234711827514188
"181",0.192348266430826,0.398429658120332,0.373783659020752,0.469482617603452,0.279234095608255,0.325873407897694,0.13858898573797,0.338316059928613
"182",0.413768617139619,0.512061765113807,0.512008766553457,0.595813278963086,0.370364581398135,0.463704346467728,0.960026606447216,0.338316059928613
"183",0.15305747575379,0.113343109455343,0.272568088912848,0.115970573087291,0.191040636181229,0.199217914287359,0.000434145732920372,0.234711827514188
"184",0.172491038468652,0.299864932015598,0.428919156398521,0.22860552077759,0.240491093101981,0.199217914287359,0.913388283909124,0.234711827514188
"185",0.359960171946666,0.167543010932687,0.456383746568199,0.354513120905184,0.225330335072643,0.266353004697532,0.901433414836225,0.234711827514188
"186",0.08077900011098,0.258139724998587,0.208269908783405,0.237118173722682,0.234266185124975,0.199217914287359,0.00297015131593154,0.234711827514188
"187",0.437103528964888,0.271643634622073,0.162464862081802,0.16415548787806,0.216490906579502,0.199217914287359,0.946275309801489,0.234711827514188
"188",0.144533190372892,0.528607764845555,0.505137615426773,0.411686799202714,0.29723899673916,0.262788826731232,0.998404698987839,0.234711827514188
"189",0.0883691630011831,0.154171044343634,0.143671695069977,0.252848377289719,0.221449088286567,0.199217914287359,0.000505716274439886,0.234711827514188
"190",0.0064729517779236,0.374202851283338,0.258365651198261,0.579126413718155,0.232265772697068,0.295877910140706,0.0113666574384648,0.234711827514188
"191",0.189523172430182,0.31279305841423,0.339439383895834,0.329890788946582,0.216490906579502,0.275606852085929,0.875862223817525,0.234711827514188
"192",0.324069255855356,0.253987871256776,0.341788593894255,0.156715905660858,0.199427216715889,0.199217914287359,0.880251049465869,0.234711827514188
"193",0.165773543582824,0.478526680231629,0.469969424193509,0.684758555336752,0.46700108310514,0.508557842972912,0.0882171899123019,0.234711827514188
"194",0.102830602694343,0.235405202613082,0.119436919702605,0.198427418042764,0.246576555495753,0.232677975289673,0.0606605141961783,0.234711827514188
"195",0.336577127384553,0.209339879712551,0.145930099950955,0.193151018713281,0.197189320573097,0.199217914287359,0.0597267813456497,0.234711827514188
"196",0.304409119297602,0.225368725421287,0.259162663534515,0.278123590542239,0.216490906579502,0.256580071347284,0.0725432061015057,0.234711827514188
"197",0.0525634840438802,0.148240362214009,0.0503015212965121,0.158529115552126,0.24097137549713,0.199217914287359,0.0198844452112348,0.338316059928613
"198",0.055971079301438,0.384941816143603,0.344692914146134,0.310272233714336,0.232265772697068,0.240078636625457,0.991406980352071,0.234711827514188
"199",0.0836123578653306,0.0913124909426973,0.241447022723376,0.205690452731891,0.230649441282493,0.250080915445137,0.000234948373767622,0.234711827514188
"200",0.301965970660093,0.221622903813305,0.241998006490512,0.167844475788542,0.210621243740013,0.199217914287359,0.99542242738072,0.234711827514188
"201",0.0640643520034237,0.151811331083259,0.0954974666678139,0.110198231640014,0.191040636181229,0.199217914287359,0.0314867486327048,0.234711827514188
