"","LRR_predictions_AUC","GAM_predictions","LDA_predictions","CTREE_predictions_AUC","RF_predictions_AUC","XGB_predictions_AUC","LGBM_predictions_AUC","RE_RF_predictions_AUC","RE_boosting_predictions_AUC","RE_bag_predictions","PLTR_predictions_AUC","lambda.min","lambda.min","lambda.min","lambda.min"
"33",0.0920264220935789,0.000405966832947715,0.000264648263021622,0.222222222222222,0.103727272727273,0.0141984820365906,0.0334818475670698,0.0520871960306434,0.0295368716953129,0.0488355497137807,0.106651854364037,0.00320285844593072,0.0380769443739329,0.011996418141235,0.04616018330342
"34",0.471859358114581,0.164091238192234,0.348612586762055,0.537313432835821,0.485568376068376,0.482769668102264,0.664877834918499,0.656957397034681,0.28214594685856,0.578440658559369,0.545556933268972,0.18044991959745,0.622295231634459,0.439919676865249,0.551073981699945
"35",0.133476509350041,0.000910613746781831,0.00556576539179653,0.0384615384615385,0.0328775339602926,0.000882208347320557,0.00211367149104768,0.069804728889309,0.0099428661771647,0.0470500073187978,0.100386340965895,0.0170445947267519,0.0274778886476002,0.00179412830255485,0.0232678498560322
"36",0.637036422521681,0.730303149081475,0.789087705604152,0.777777777777778,0.727103174603175,0.181317985057831,0.583804137215531,0.75242271670169,0.828931269675486,0.881857023730489,0.743202909051438,0.647268359222613,0.922056938355499,0.816230003896018,0.793654065061323
"37",0.983122910180873,1,0.999988304692985,0.953488372093023,0.973411764705882,0.998742973199114,0.999052651263956,0.955684130117017,0.983249043324644,0.949998809148279,0.903931705604411,0.998433023050218,0.989392680732667,0.995585394275006,0.99115427859905
"38",0.214930512138099,0.0301548785017371,0.0103128577170453,0.0384615384615385,0.163082278888567,0.0788153409957886,0.0597762585121878,0.082887397684347,0.0377052767444757,0.103879433430683,0.100386340965895,0.020103797885928,0.133507573488255,0.0221041867790047,0.0303472142683247
"39",0.153205452165645,0.00605838978797058,0.00697479929615801,0.0384615384615385,0.0418824665277252,0.011153519153595,0.00805500607620919,0.0449903990811324,0.00917384937301983,0.0470500073187978,0.0742966145180104,0.0321143958320203,0.0274778886476002,0.00163581421801265,0.0141175599177894
"40",0.87234396485919,0.999999871368462,0.995573616209082,0.953488372093023,0.921442067736185,0.992537866812199,0.995940486346294,0.948688016756321,0.983249043324644,0.909585161327085,0.885020567229221,0.999899020923721,0.950564340824565,0.995262253144739,0.996915109334091
"41",0.323986827779245,0.0248123056479666,0.0124186463441164,0.0384615384615385,0.185637023593466,0.0199971199035645,0.070349364703273,0.0606965045486475,0.0306664579053598,0.0470500073187978,0.241584824672779,0.0942296718683671,0.0274778886476002,0.00629565369848031,0.25076493852947
"42",0.0996402026013616,0.000346207548488352,0.00198525159899627,0.0384615384615385,0.0153703703703704,0.00295180082321167,0.000498777624793493,0.0360698169668119,0.0165710352669219,0.0470500073187978,0.106651854364037,0.00928723117009316,0.0274778886476002,0.00272498668327431,0.0407813595180111
"43",0.089497388318563,0.00432194248318936,0.00109689260391804,0.0384615384615385,0.0862026421854008,0.0219823718070984,0.134203500582513,0.0520871960306434,0.0277982840727681,0.0488355497137807,0.106651854364037,0.00328301694828063,0.0380769443739329,0.0089863884782524,0.04616018330342
"44",0.147116831074085,0.00443087102296426,0.00395761155938067,0.222222222222222,0.0854851190476191,0.0104026198387146,0.0115654671258023,0.0281550781177994,0.0196944824834211,0.0470500073187978,0.0742966145180104,0.0173877892510712,0.0274778886476002,0.00562407079517717,0.0141175599177894
"45",0.287991322203642,0.0107142804904148,0.0142491891621144,0.0384615384615385,0.256406521312809,0.0290212035179138,0.0400142767623671,0.0485439011601089,0.0191494729808931,0.0470500073187978,0.127370158655172,0.0294786575745866,0.0274778886476002,0.0160135597479532,0.0785997845984815
"46",0.127664251602558,0.00306208901120816,0.00312931209308199,0.0384615384615385,0.0517394387221973,0.00304031372070312,0.00542946152009081,0.0290444891676518,0.00580406814734635,0.0470500073187978,0.0742966145180104,0.0152062751938015,0.0274778886476002,0.000517278311394609,0.00948611228054532
"47",0.0902935335559916,0.000466762462513361,0.000527335120915855,0.0384615384615385,0.0460600255427842,0.00522100925445557,0.0409547476193799,0.0349730226252243,0.0165710352669219,0.0470500073187978,0.106651854364037,0.00342152805529353,0.0274778886476002,0.00250014065919985,0.0406181148930753
"48",0.730105544960472,0.976714198365663,0.946910532224228,0.953488372093023,0.920357142857143,0.961813766509295,0.963994637450764,0.909866559194253,0.849489102780307,0.929249400479911,0.827746343336537,0.909799834384145,0.96674517609982,0.908317799612875,0.968408553436135
"49",0.179970925014059,0.00100498019149067,0.00417713461290008,0.0384615384615385,0.127888294711824,0.089994490146637,0.0111538577034202,0.0455254588008358,0.0283269015593372,0.0470500073187978,0.0937428581738581,0.0090161749739847,0.0274778886476002,0.00817338758854047,0.0277976862740555
"50",0.126473656031566,0.00591383428256446,0.00512077862457532,0.0384615384615385,0.0504545454545455,0.00555866956710815,0.00128280366244068,0.0178449062014656,0.0281700577564648,0.0470500073187978,0.100386340965895,0.0181046159915847,0.0274778886476002,0.00862923124848803,0.0232859561935091
"51",0.148697052602246,0.0402519082785278,0.00419804315100307,0.0384615384615385,0.0537037037037037,0.00577318668365479,0.00290171838655812,0.0397034704650341,0.0482865213231212,0.0488355497137807,0.106651854364037,0.0375385144426322,0.0380769443739329,0.0103317241076111,0.0479000526043395
"52",0.0924768925076711,0.00138693629097468,0.00146289481048783,0.0384615384615385,0.23716457099733,0.100333333015442,0.0847082580054835,0.21066623926346,0.266175197922058,0.203415730812131,0.106651854364037,0.0106951895736,0.17486566906552,0.157677418995085,0.0406181148930753
"53",0.424835344939119,0.04295978116925,0.026520727583835,0.0384615384615385,0.370493506493506,0.0189899802207947,0.0328275936136324,0.144910011048245,0.105004942510294,0.0470500073187978,0.3266011622303,0.182762644355201,0.0274778886476002,0.0527192804877467,0.458719213904769
"54",0.636390803428088,0.545349159143816,0.978009988832415,0.953488372093023,0.669368814192344,0.925909608602524,0.86199066550563,0.854783636653214,0.755625577571918,0.801328059696631,0.64637591293307,0.813984744000763,0.749947142137098,0.853746126224185,0.751540973488348
"55",0.17089483763272,0.0853246038971096,0.00610334452254682,0.0384615384615385,0.176508107553366,0.14560067653656,0.0958270455810118,0.125957482956133,0.0641806316904568,0.103879433430683,0.142356100977039,0.0210782005656519,0.133507573488255,0.0860825680730595,0.152690750691133
"56",0.303467548824817,0.84500270989832,0.606671539233891,0.537313432835821,0.348147741147741,0.687203645706177,0.77278472218971,0.595543839620654,0.819968975208451,0.532127061711391,0.541884148778436,0.271652392332475,0.44897894189955,0.929435810949116,0.501075432366176
"57",0.190709906608307,0.157021631920249,0.00412140618337279,0.0384615384615385,0.1425,0.0671048760414124,0.566010826765151,0.144910011048245,0.266175197922058,0.203415730812131,0.162968608040615,0.0153672379008694,0.17486566906552,0.157677418995085,0.106752694361155
"58",0.814771643621113,0.99999878121769,0.985551908164229,0.537313432835821,0.610750305250305,0.705137193202972,0.134030275543693,0.764371181110633,0.941100997190257,0.536721575616208,0.757069119859971,0.999937057080141,0.637490324238865,0.977743451881843,0.965072609871348
"59",0.152002524603693,0.0105440898756988,0.00372118846047731,0.0384615384615385,0.0919757094757095,0.0508623123168945,0.0270457918399822,0.0563060547958751,0.0179576029512243,0.0470500073187978,0.106651854364037,0.0254980759403495,0.0274778886476002,0.00279608190821252,0.0406181148930753
"60",0.160025418049383,0.000714214836056824,0.00568705620159247,0.0384615384615385,0.0388157998610585,0.00277167558670044,0.00331756749833625,0.0278182220287836,0.00917384937301983,0.0470500073187978,0.0742966145180104,0.0281512044393459,0.0274778886476002,0.00163581421801265,0.0141175599177894
"61",0.225750776938552,0.173281275366234,0.0128350180666627,0.0384615384615385,0.143080858876117,0.00664567947387695,0.00378536235792069,0.0413276917022309,0.0342648450149528,0.0488355497137807,0.106651854364037,0.0923054899420771,0.0380769443739329,0.0123703606546685,0.0689580491843338
"62",0.673367633763581,0.987455225884892,0.983446704790952,0.777777777777778,0.764928728070175,0.864231124520302,0.967074340560183,0.940821008837749,0.825557071163295,0.927130070929866,0.775422560053826,0.911370172057512,0.975013766766256,0.863381661854738,0.934028108576655
"63",0.405371428438294,0.58981147985329,0.383437298027398,0.777777777777778,0.654428728070175,0.996025841217488,0.999101323293448,0.903477405062284,0.772267312057293,0.713219751433819,0.663109871531946,0.52412172172432,0.797591593244957,0.854612647594585,0.665799144954257
"64",0.12644244310126,0.00245362686867465,0.00228588786957493,0.222222222222222,0.161199404761905,0.00915449857711792,0.167127957029523,0.0706130789299479,0.0466516036543672,0.0470500073187978,0.0908819891953877,0.00981152722435258,0.0274778886476002,0.0327389950516371,0.0224988242554126
"65",0.133875453406072,0.0048171072564166,0.00136586361921751,0.0384615384615385,0.0240600255427842,0.0102138519287109,0.00582282916503827,0.0400776656799436,0.016349764079725,0.0488355497137807,0.106651854364037,0.00970110024883085,0.0380769443739329,0.00260428595537545,0.04616018330342
"66",0.913997121795934,0.999702378295886,0.99527889162695,0.953488372093023,0.955554511278195,0.997848772443831,0.998521761593373,0.955684130117017,0.978672492331811,0.949998809148279,0.903931705604411,0.997245358064053,0.989392680732667,0.991611081690402,0.994856695758314
"67",0.839998134906448,0.991314667076852,0.992975550737191,0.953488372093023,0.728292207792208,0.702346861362457,0.700520996363159,0.828940668592267,0.91931727714175,0.90915489635189,0.679667547605577,0.985470410371518,0.940082302865699,0.944410060926933,0.872723640457676
"68",0.175091984237008,0.00430637615225269,0.0167507607299046,0.0384615384615385,0.0389039408866995,0.00710225105285645,0.00981172505919426,0.030421223724048,0.0516138655991478,0.0470500073187978,0.0753212500651792,0.0243590579467987,0.0274778886476002,0.0215286187898037,0.0134341647056811
"69",0.93120384722686,0.985180359885517,0.996347019983932,0.953488372093023,0.868462074303405,0.997535836417228,0.997149267338914,0.955684130117017,0.978672492331811,0.949998809148279,0.903931705604411,0.995462144745857,0.986071462446318,0.992636665932717,0.991723547695649
"70",0.142804252428606,0.0107672592298132,0.00674589223974638,0.0384615384615385,0.0631904761904762,0.00402456521987915,0.0010375353201841,0.0281550781177994,0.0165710352669219,0.0470500073187978,0.0742966145180104,0.0171784876603542,0.0274778886476002,0.00250014065919985,0.0094805015833096
"71",0.118855320826718,0.000618220388573862,0.000501556903240642,0.0384615384615385,0.0610896551724138,0.0111531615257263,0.0839113512882014,0.0752322686890288,0.00651705444382821,0.0470500073187978,0.0753212500651792,0.00243085445692508,0.0274778886476002,0.00155139788505461,0.0113417432988977
"72",0.124640521425197,0.00790045754226785,0.00290473958295658,0.222222222222222,0.0884340608465608,0.00168263912200928,0.00822084951186876,0.0345574951234766,0.00975930223276785,0.0470500073187978,0.106651854364037,0.0162534429020549,0.0274778886476002,0.00200845223802081,0.0595691417823736
"73",0.39381289508961,0.236057354180453,0.476216434563909,0.537313432835821,0.218123931623932,0.0599777698516846,0.419160579531885,0.252452129807464,0.28257077959154,0.532127061711391,0.541884148778436,0.309054507909491,0.44897894189955,0.402217581377665,0.501100319904557
"74",0.914500996441901,0.99989719151378,0.983441509630582,0.953488372093023,0.98,0.999346942699049,0.998758406856746,0.945173515951827,0.978989903847461,0.915237637520211,0.903931705604411,0.999250265086314,0.974330331950742,0.993960021840289,0.993729469159913
"75",0.824406692739857,0.999878986104758,0.97578167062968,0.953488372093023,0.977697368421053,0.995519559830427,0.999706932058663,0.945173515951827,0.95897638877293,0.919297421350184,0.903931705604411,0.996949736180033,0.966452905840329,0.984737680707647,0.995455609536329
"76",0.101966832870453,0.000275927710134722,0.000488607212152726,0.0384615384615385,0.269832512315271,0.083436906337738,0.00804268403779415,0.0706130789299479,0.0943789577982732,0.100293564811308,0.0908819891953877,0.00245059568358473,0.0990807155369778,0.0801466522659734,0.0151511601994576
"77",0.0898171642706991,0.00242447939618203,0.000328046280108425,0.0384615384615385,0.02,0.00454545021057129,0.0301635342708606,0.0290444891676518,0.0165710352669219,0.0470500073187978,0.0742966145180104,0.00332473079829961,0.0274778886476002,0.00250014065919985,0.0094814364712157
"78",0.260421174569073,0.00444437768912968,0.0453715030273313,0.0384615384615385,0.051797385620915,0.00153505802154541,0.000349436939025876,0.030421223724048,0.0306664579053598,0.0470500073187978,0.0753212500651792,0.0521239567756141,0.0274778886476002,0.00629565369848031,0.0129398220640314
"79",0.971209411610334,1,0.99988803522709,0.953488372093023,0.804530701754386,0.997801854042336,0.997836423408549,0.955684130117017,0.978672492331811,0.944454239068354,0.885020567229221,0.999390677639786,0.984413320740293,0.998070965139486,0.98928525208552
"80",0.966150363173237,1,0.999961438533045,0.953488372093023,0.8334375,0.976476000621915,0.994783368618213,0.920820858564899,0.880592466014751,0.949114343369801,0.749404812277564,0.98976683091077,0.982741139376087,0.940816334357452,0.904075149712866
"81",0.158594635366704,0.00663533187465794,0.00689496099012628,0.0384615384615385,0.121797385620915,0.0111737251281738,0.00967685000196663,0.0293212935161664,0.0165710352669219,0.0470500073187978,0.0742966145180104,0.0231312383688974,0.0274778886476002,0.00307347017910488,0.0106200383765317
"82",0.934028332789097,0.999999993896419,0.996743467042061,0.953488372093023,0.939082094376212,0.997804930666462,0.998052213818114,0.955684130117017,0.964271907714916,0.949998809148279,0.903931705604411,0.999911055392358,0.989392680732667,0.985099799466929,0.994769530758235
"83",0.0545645055064068,0.0017276688646474,6.4264281375724e-05,0.222222222222222,0.256301587301587,0.0891861915588379,0.0871147301581308,0.119309719184057,0.379667227802805,0.203415730812131,0.0742966145180104,0.00057554194580454,0.17486566906552,0.437609434667335,0.00966705804024124
"84",0.254480606235729,1,0.0235644964296184,0.0384615384615385,0.127804961378491,0.0012812614440918,0.000897839104814875,0.0473317506589396,0.0794908517896695,0.0470500073187978,0.0742966145180104,0.0081607140561912,0.0274778886476002,0.0174326312811187,0.0106619601597789
"85",0.200349904963206,0.174646777971184,0.0375493993293442,0.0384615384615385,0.0673346768174354,0.00824970006942749,0.0578421457228761,0.0205026532670381,0.016349764079725,0.0488355497137807,0.106651854364037,0.140236825204434,0.0380769443739329,0.00260428595537545,0.0453274316885202
"86",0.239842822748907,0.43548435920017,0.00703980007328308,0.0384615384615385,0.283975369458128,0.0466639399528503,0.10568477874078,0.0740222454632908,0.446970589057358,0.0488355497137807,0.22567890832788,0.1404963535804,0.0380769443739329,0.452649434755952,0.432023422217433
"87",0.145397173516967,0.000682134182761502,0.00524856355111339,0.0384615384615385,0.0338824665277251,0.00305503606796265,0.00304334609373032,0.017629166577175,0.0156776976836199,0.0470500073187978,0.0742966145180104,0.0165446305530117,0.0274778886476002,0.00565802881802478,0.0144152380137407
"88",0.67892228735738,0.66060553804099,0.918647938434388,0.777777777777778,0.6455,0.471408784389496,0.887160553615655,0.927887284917651,0.920122700637558,0.881857023730489,0.743202909051438,0.739539658190276,0.939708942824571,0.931274833543902,0.717986815986362
"89",0.188218867355023,0.601145624565794,0.0012229779628579,0.0384615384615385,0.109393358876118,0.086107611656189,0.0468141589410831,0.247332958460513,0.223316707571752,0.0482879097441207,0.225503882684031,0.299812869878729,0.0274778886476002,0.22762223590749,0.332346550973258
"90",0.111084100589334,0.0435374962723825,0.00198624296728082,0.0384615384615385,0.0461212121212121,0.00814592838287354,0.224982201653681,0.0843581854835502,0.0794908517896695,0.0470500073187978,0.135810372530269,0.0174497256904511,0.0274778886476002,0.0174326312811187,0.036726313536872
"91",0.617797961346637,0.855602838137154,0.919018664813391,0.777777777777778,0.814471177944862,0.921202920377254,0.895457545169778,0.859894087264644,0.925477227940422,0.872811553102247,0.860719910440014,0.805596160500392,0.929464360227887,0.929162683904091,0.980986375444593
"92",0.175187691004132,0.00497861911852312,0.0288837625589792,0.0384615384615385,0.0980557266009852,0.00813430547714233,0.00698857421885289,0.030421223724048,0.0516138655991478,0.0470500073187978,0.110340102716399,0.0289307831969273,0.0274778886476002,0.0215286187898037,0.0319270626932677
"93",0.695370099016257,0.641246760879913,0.94200354368893,0.537313432835821,0.602814659197012,0.673820525407791,0.909600055103576,0.800597645007217,0.684934683831692,0.605250081720279,0.655030640927185,0.804097816906911,0.708729103614281,0.710544764990841,0.865469628892382
"94",0.738246620603176,0.998655129927915,0.972908739180463,0.537313432835821,0.591239567621921,0.846856594085693,0.87175660963391,0.771814039514475,0.899389191008538,0.574037872163203,0.776719666707737,0.986634127322107,0.590977167176447,0.947074453735235,0.949256891036278
"95",0.159675263888351,0.0446549358838044,0.00126564382747425,0.222222222222222,0.142287037037037,0.0235232710838318,0.0987836243992414,0.101573904933951,0.260491097643823,0.0488355497137807,0.106651854364037,0.0128630611255661,0.0380769443739329,0.142796472197839,0.0462786729944482
"96",0.900644796771642,0.999921942778764,0.997939325974394,0.953488372093023,0.943252525252525,0.996562303043902,0.999446247577729,0.936803568867116,0.95897638877293,0.91791680541323,0.827746343336537,0.991622217622834,0.958628578895857,0.984737680707647,0.988215601409852
"97",0.8314896825614,0.998691884340986,0.986505937268134,0.537313432835821,0.819513698719581,0.978910110890865,0.979774932008874,0.744142777236002,0.847166838561769,0.692092384992379,0.679440167443095,0.958723960460858,0.780248159555242,0.918204809409366,0.883922465489985
"98",0.444097324042652,0.00211937425217693,0.696945153401748,0.953488372093023,0.447366071428571,0.140644252300262,0.00628451677380428,0.754238273381882,0.421373216075092,0.720333134310375,0.564624181175634,0.333471113450631,0.70636243653473,0.160964084441892,0.361667351444146
"99",0.890055139581756,0.999961277474317,0.999408515623001,0.953488372093023,0.821428571428571,0.622525304555893,0.0973381899013894,0.75242271670169,0.91931727714175,0.90915489635189,0.699119276179613,0.999973206264242,0.940082302865699,0.924052423236066,0.900284695082004
"100",0.364952002714226,0.594474850541897,0.490404068258383,0.537313432835821,0.488811521811522,0.712785601615906,0.92525691970695,0.675377305341601,0.686556188200859,0.605250081720279,0.595682064998775,0.300447313692594,0.708729103614281,0.822303067556599,0.590192620064174
"101",0.361221590659868,0.437373289154164,0.51070145944983,0.537313432835821,0.301482461982462,0.0710774660110474,0.0353074957289704,0.325514458326311,0.431557019790836,0.451354532124381,0.442961421393091,0.290693266456887,0.401359207493315,0.174263594129548,0.172662822433157
"102",0.292741604122586,0.0860646841298272,0.0247141365424142,0.222222222222222,0.125030303030303,0.007121741771698,0.00251831441460608,0.105939950614115,0.0539420015152119,0.100293564811308,0.12573375119827,0.128667784284395,0.0990807155369778,0.0578410682962007,0.170214241101571
"103",0.507927645076834,0.938272956373265,0.5507256411538,0.537313432835821,0.391238095238095,0.576672375202179,0.956207498674077,0.659854843895815,0.556205693819579,0.486906218388966,0.621866788057479,0.453432429652433,0.492870342863689,0.819141765078432,0.789020077513059
"104",0.294265129503158,0.22042286472742,0.417886332042209,0.537313432835821,0.269804806304806,0.026418924331665,0.021902102575363,0.431836114771229,0.220216939557381,0.459240404497104,0.442961421393091,0.267762593471443,0.396890485560882,0.0740617540362557,0.16843818330744
"105",0.340777019672547,0.209626034525088,0.506092059858925,0.222222222222222,0.605398168498169,0.455884337425232,0.19530701113534,0.177639799573777,0.565918508782935,0.415336713033467,0.0995391741923658,0.392148326907153,0.340121757140956,0.485299133985968,0.0141175599177894
"106",0.491088516954625,0.738733510367307,0.877992163787239,0.537313432835821,0.460188644688645,0.853542864322662,0.691362620963458,0.424636691196174,0.539388441626113,0.532127061711391,0.50614195547889,0.727725714346263,0.44897894189955,0.749392371630458,0.446669252747292
